"0","proj_data <- proj_data %>%"
"0","  mutate("
"0","    log_pop = log(population)"
"0","  )"
"0","# histogram for minimum wage "
"0","lnpop_hist <- ggplot(data = proj_data,"
"0","                        mapping = aes(x = log_pop)) +"
"0","  geom_histogram("
"0","    alpha = 0.7,"
"0","                 fill=""lightblue"","
"0","                 color=""black"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Distribution of ln(Population)"","
"0","    x = ""ln(Population)"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12, family = ""serif""),"
"0","    axis.title = element_text(size = 12, family = ""serif""),  # Style axis titles"
"0","    axis.text.x = element_text(size = 10, vjust = 0.5, family = ""serif"")"
"0",")"
"0",""
"0","lnpop_hist"
"1","[38;5;232m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
