"0",""
"0","# histogram for minimum wage "
"0","min_wage_hist <- ggplot(data = proj_data,"
"0","                        mapping = aes(x = minimum_wage)) +"
"0","  geom_histogram(binwidth = 0.5,"
"0","                 alpha = 0.7,"
"0","                 fill=""lightblue"","
"0","                 color=""black"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous("
"0","    breaks = seq(1, 17,"
"0","                 by = 1)"
"0","    ) +"
"0","  labs("
"0","    title = ""Distribution of Minimum Wage"","
"0","    x = ""Minimum Wage"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12, family = ""serif""),"
"0","    axis.title = element_text(size = 12, family = ""serif""),  # Style axis titles"
"0","    axis.text.x = element_text(size = 10, vjust = 0.5, family = ""serif"")"
"0",")"
"0",""
"0","min_wage_hist"
