"0",""
"0","# histogram for minimum wage "
"0","corp_tax_hist <- ggplot(data = proj_data,"
"0","                        mapping = aes(x = avg_corp_income_tax)) +"
"0","  geom_histogram(binwidth = 0.5,"
"0","                 alpha = 0.7,"
"0","                 fill=""lightblue"","
"0","                 color=""black"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous("
"0","    breaks = seq(0, 12,"
"0","                 by = .5)"
"0","    ) +"
"0","  labs("
"0","    title = ""Distribution of Corporate Income Tax Rates"","
"0","    x = ""Corporate Income Tax Rates"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12, family = ""serif""),"
"0","    axis.title = element_text(size = 12, family = ""serif""),  # Style axis titles"
"0","    axis.text.x = element_text(size = 10, vjust = 0.5, family = ""serif"", angle = 45)"
"0",")"
"0",""
"0","corp_tax_hist"
