"0","# histogram for minimum wage "
"0","unemp_hist <- ggplot(data = proj_data,"
"0","                        mapping = aes(x = avg_unemployment)) +"
"0","  geom_histogram(alpha = 0.7,"
"0","                 fill=""lightblue"","
"0","                 color=""black"") +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Distribution of Average Unemployment Rate"","
"0","    x = ""Unemployment Rate"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 12, family = ""serif""),"
"0","    axis.title = element_text(size = 12, family = ""serif""),  # Style axis titles"
"0","    axis.text.x = element_text(size = 10, vjust = 0.5, family = ""serif"")"
"0",")"
"0",""
"0","unemp_hist"
"1","[38;5;232m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
